Timestamp;Value
2021-08-04;797
2021-08-05;780
2021-08-06;763
2021-08-07;768
2021-08-08;775
2021-08-09;776
2021-08-10;769
2021-08-11;758
2021-08-12;750
2021-08-13;745
2021-08-14;737
2021-08-15;730
2021-08-16;717
2021-08-17;717
2021-08-18;721
2021-08-19;723
2021-08-20;725
2021-08-21;726
2021-08-22;770
2021-08-23;821
2021-08-24;843
2021-08-25;866
2021-08-26;890
2021-08-27;899
2021-08-28;868
2021-08-29;830
2021-08-30;810
2021-08-31;801
2021-09-01;758
2021-09-02;731
2021-09-03;722
2021-09-04;707
2021-09-05;700
2021-09-06;701
2021-09-07;708
2021-09-08;715
2021-09-09;727
2021-09-10;749
2021-09-11;731
2021-09-12;740
2021-09-13;759
2021-09-14;747
2021-09-15;739
2021-09-16;736
2021-09-17;732
2021-09-18;729
2021-09-19;730
2021-09-20;725
2021-09-21;724
2021-09-22;725
2021-09-23;709
2021-09-24;706
2021-09-25;705
2021-09-26;705
2021-09-27;709
2021-09-28;727
2021-09-29;712
2021-10-01;626
2021-10-02;637
2021-10-03;631
2021-10-04;619
2021-10-05;601
2021-10-06;619
2021-10-07;611
2021-10-08;629
2021-10-09;583
2021-10-10;535
2021-10-11;538
2021-10-12;504
2021-10-13;504
2021-10-14;500
2021-10-15;497
2021-10-16;492
2021-10-17;496
2021-10-18;498
2021-10-19;488
2021-10-21;480
2021-10-22;477
2021-10-23;479
2021-10-24;487
2021-10-25;490
2021-10-26;482
2021-10-27;478
2021-10-28;470
2021-10-29;478
2021-10-30;459
2021-10-31;474
2021-11-01;468
2021-11-02;470
2021-11-03;471
2021-11-05;462
2021-11-08;463
2021-11-09;478
2021-11-10;428
2021-11-11;429
2021-11-12;429
2021-11-14;484
2021-11-15;469
2021-11-16;472
2021-11-17;466
2021-11-18;468
2021-11-19;468
2021-11-21;478
2021-11-22;486
2021-11-23;473
2021-11-24;478
2021-11-25;464
2021-11-26;464
2021-11-28;495
2021-11-29;492
2021-11-30;501
